Date,Revenue,Expenses,Category
2022-01-01,54967.14,45406.76,Operations
2022-01-08,48617.36,38882.82,Marketing
2022-01-15,56476.89,40925.07,R&D
2022-01-22,65230.3,61660.92,Operations
2022-01-29,47658.47,38699.69,Operations
2022-02-05,47658.63,32552.24,R&D
2022-02-12,65792.13,41819.05,HR
2022-02-19,57674.35,37690.23,Operations
2022-02-26,45305.26,31083.27,Sales
2022-03-05,55425.6,36372.41,Operations
2022-03-12,45365.82,30181.81,HR
2022-03-19,45342.7,31730.06,HR
2022-03-26,52419.62,34632.63,Sales
2022-04-02,30867.2,28208.54,Operations
2022-04-09,32750.82,20570.19,HR
2022-04-16,44377.12,34772.98,R&D
2022-04-23,39871.69,29650.14,Marketing
2022-04-30,53142.47,50157.59,Marketing
2022-05-07,40919.76,26156.47,Marketing
2022-05-14,35876.96,26522.02,Operations
2022-05-21,64656.49,60732.79,Sales
2022-05-28,47742.24,43107.78,HR
2022-06-04,50675.28,44897.04,R&D
2022-06-11,35752.52,24678.75,R&D
2022-06-18,44556.17,29398.64,Operations
2022-06-25,51109.23,42626.38,Marketing
2022-07-02,38490.06,35614.14,Operations
2022-07-09,53756.98,42729.65,Sales
2022-07-16,43993.61,35197.72,Sales
2022-07-23,47083.06,32863.63,HR
2022-07-30,43982.93,38235.35,HR
2022-08-06,68522.78,45599.53,Sales
2022-08-13,49865.03,35568.11,Sales
2022-08-20,39422.89,29523.91,Sales
2022-08-27,58225.45,45279.81,Operations
2022-09-03,37791.56,25881.3,Sales
2022-09-10,52088.64,33346.78,R&D
2022-09-17,30403.3,24739.68,Marketing
2022-09-24,36718.14,25740.18,Sales
2022-10-01,51968.61,41753.32,Marketing
2022-10-08,57384.67,37531.12,Operations
2022-10-15,51713.68,39736.74,Marketing
2022-10-22,48843.52,38410.85,Operations
2022-10-29,46988.96,29045.67,R&D
2022-11-05,35214.78,25277.57,Operations
2022-11-12,42801.56,27694.54,Operations
2022-11-19,45393.61,28243.05,HR
2022-11-26,60571.22,57329.82,Sales
2022-12-03,53436.18,38090.58,Sales
2022-12-10,32369.6,28597.12,R&D
2022-12-17,53240.84,36689.55,R&D
2022-12-24,46149.18,38697.29,Sales
2022-12-31,43230.78,37441.3,HR
2023-01-07,56116.76,45368.92,Sales
2023-01-14,60310.0,46140.27,HR
2023-01-21,59312.8,44137.28,R&D
2023-01-28,41607.82,30045.17,Marketing
2023-02-04,46907.88,43405.51,R&D
2023-02-11,53312.63,47486.45,R&D
2023-02-18,59755.45,56036.24,Operations
2023-02-25,45208.26,29091.7,Operations
2023-03-04,48143.41,41201.3,Operations
2023-03-11,38936.65,36149.53,Operations
2023-03-18,38037.93,25235.56,HR
2023-03-25,58125.26,36227.95,Sales
2023-04-01,63562.4,54625.03,Marketing
2023-04-08,49279.9,39476.43,R&D
2023-04-15,60035.33,53710.01,HR
2023-04-22,53616.36,34792.75,Marketing
2023-04-29,43548.8,38250.81,HR
2023-05-06,53613.96,35951.89,HR
2023-05-13,65380.37,42973.18,R&D
2023-05-20,49641.74,32639.1,Sales
2023-05-27,65646.44,58103.74,Operations
2023-06-03,23802.55,19823.22,Sales
2023-06-10,58219.03,45589.74,R&D
2023-06-17,50870.47,36911.14,R&D
2023-06-24,47009.93,42638.96,R&D
2023-07-01,50917.61,37544.39,Marketing
2023-07-08,30124.31,26684.41,Sales
2023-07-15,47803.28,36029.2,Sales
2023-07-22,53571.13,39210.35,HR
2023-07-29,64778.94,49357.53,HR
2023-08-05,44817.3,31617.81,HR
2023-08-12,41915.06,36116.67,R&D
2023-08-19,44982.43,34904.21,Sales
2023-08-26,59154.02,40300.12,R&D
2023-09-02,53287.51,48750.14,Marketing
2023-09-09,44702.4,32827.74,HR
2023-09-16,55132.67,43568.23,R&D
2023-09-23,50970.78,46753.72,R&D
2023-09-30,59686.45,48852.36,Marketing
2023-10-07,42979.47,27546.16,Operations
2023-10-14,46723.38,43403.27,Sales
2023-10-21,46078.92,37770.79,Operations
2023-10-28,35364.85,25364.27,HR
2023-11-04,52961.2,34358.33,R&D
2023-11-11,52610.55,46187.27,Marketing
2023-11-18,50051.13,40893.05,Marketing
2023-11-25,47654.13,37490.05,Sales
2023-12-02,35846.29,32722.73,Operations
2023-12-09,45793.55,40115.56,Sales
2023-12-16,46572.85,30416.09,R&D
2023-12-23,41977.23,29766.17,Sales
2023-12-30,48387.14,33240.57,Marketing
2024-01-06,54040.51,46495.44,Marketing
2024-01-13,68861.86,42125.3,HR
2024-01-20,51745.78,41368.75,HR
2024-01-27,52575.5,45575.63,R&D
2024-02-03,49255.54,44668.27,Operations
2024-02-10,30812.29,22176.49,Sales
2024-02-17,49734.86,44136.71,R&D
2024-02-24,50602.3,32320.76,HR
2024-03-02,74632.42,66889.93,Sales
2024-03-09,48076.39,30991.05,HR
2024-03-16,53015.47,39181.11,Sales
2024-03-23,49652.88,43647.53,Operations
2024-03-30,38313.22,24998.27,R&D
2024-04-06,61428.23,41785.82,Sales
2024-04-13,57519.33,49051.82,Marketing
2024-04-20,57910.32,49340.33,Marketing
2024-04-27,40906.13,33723.08,Sales
2024-05-04,64027.94,53968.0,Sales
